"YEAR","MH1","GENDER","RACE","Subgroup_Population"
2016,"Schizophrenia or other Psychotic Disorders",2,5,111204
2016,"Schizophrenia or other Psychotic Disorders",2,6,13745
2016,"Alcohol/Substance Use Disorders",1,1,1601
2016,"Alcohol/Substance Use Disorders",1,2,681
2016,"Alcohol/Substance Use Disorders",1,3,9512
2016,"Alcohol/Substance Use Disorders",1,4,469
2016,"Alcohol/Substance Use Disorders",1,5,38339
2016,"Alcohol/Substance Use Disorders",1,6,9205
2016,"Alcohol/Substance Use Disorders",2,1,1064
2016,"Alcohol/Substance Use Disorders",2,2,254
2016,"Alcohol/Substance Use Disorders",2,3,4580
2016,"Alcohol/Substance Use Disorders",2,4,401
2016,"Alcohol/Substance Use Disorders",2,5,27216
2016,"Alcohol/Substance Use Disorders",2,6,3288
2016,"Other Disorder/Condition",1,1,2034
2016,"Other Disorder/Condition",1,2,1897
2016,"Other Disorder/Condition",1,3,25955
2016,"Other Disorder/Condition",1,4,666
2016,"Other Disorder/Condition",1,5,82669
2016,"Other Disorder/Condition",1,6,18917
2016,"Other Disorder/Condition",2,1,1916
2016,"Other Disorder/Condition",2,2,1803
2016,"Other Disorder/Condition",2,3,18968
2016,"Other Disorder/Condition",2,4,544
2016,"Other Disorder/Condition",2,5,72461
2016,"Other Disorder/Condition",2,6,14469
2017,"Missing",1,1,4537
2017,"Missing",1,2,6372
2017,"Missing",1,3,89392
2017,"Missing",1,4,752
2017,"Missing",1,5,259660
2017,"Missing",1,6,40061
2017,"Missing",2,1,4705
2017,"Missing",2,2,6860
2017,"Missing",2,3,70128
2017,"Missing",2,4,679
2017,"Missing",2,5,248510
2017,"Missing",2,6,36702
2017,"Trauma/Stress-related Disorder",1,1,5863
2017,"Trauma/Stress-related Disorder",1,2,4151
2017,"Trauma/Stress-related Disorder",1,3,57411
2017,"Trauma/Stress-related Disorder",1,4,675
2017,"Trauma/Stress-related Disorder",1,5,187640
2017,"Trauma/Stress-related Disorder",1,6,34023
2017,"Trauma/Stress-related Disorder",2,1,8590
2017,"Trauma/Stress-related Disorder",2,2,5842
2017,"Trauma/Stress-related Disorder",2,3,66781
2017,"Trauma/Stress-related Disorder",2,4,901
2017,"Trauma/Stress-related Disorder",2,5,266589
2017,"Trauma/Stress-related Disorder",2,6,40288
2017,"Anxiety Disorder",1,1,3547
2017,"Anxiety Disorder",1,2,2879
2017,"Anxiety Disorder",1,3,22506
2017,"Anxiety Disorder",1,4,402
2017,"Anxiety Disorder",1,5,155088
2017,"Anxiety Disorder",1,6,20846
2017,"Anxiety Disorder",2,1,5384
2017,"Anxiety Disorder",2,2,4247
2017,"Anxiety Disorder",2,3,35379
2017,"Anxiety Disorder",2,4,609
2017,"Anxiety Disorder",2,5,237756
2017,"Anxiety Disorder",2,6,26487
2017,"ADHD",1,1,2701
2017,"ADHD",1,2,1726
2017,"ADHD",1,3,76003
2017,"ADHD",1,4,351
2017,"ADHD",1,5,171009
2017,"ADHD",1,6,33954
2017,"ADHD",2,1,1084
2017,"ADHD",2,2,609
2017,"ADHD",2,3,30153
2017,"ADHD",2,4,127
2017,"ADHD",2,5,75131
2017,"ADHD",2,6,11789
2017,"Conduct Disorder",1,1,661
2017,"Conduct Disorder",1,2,469
2017,"Conduct Disorder",1,3,19452
2017,"Conduct Disorder",1,4,148
2017,"Conduct Disorder",1,5,31268
2017,"Conduct Disorder",1,6,10371
2017,"Conduct Disorder",2,1,293
2017,"Conduct Disorder",2,2,140
2017,"Conduct Disorder",2,3,8001
2017,"Conduct Disorder",2,4,53
2017,"Conduct Disorder",2,5,12666
2017,"Conduct Disorder",2,6,3977
2017,"Delirium/Dementia",1,1,112
2017,"Delirium/Dementia",1,2,127
2017,"Delirium/Dementia",1,3,1536
2017,"Delirium/Dementia",1,4,10
2017,"Delirium/Dementia",1,5,5381
2017,"Delirium/Dementia",1,6,492
2017,"Delirium/Dementia",2,1,72
2017,"Delirium/Dementia",2,2,138
2017,"Delirium/Dementia",2,3,1259
2017,"Delirium/Dementia",2,4,9
2017,"Delirium/Dementia",2,5,5487
2017,"Delirium/Dementia",2,6,468
2017,"Bipolar Disorder",1,1,2267
2017,"Bipolar Disorder",1,2,2207
2017,"Bipolar Disorder",1,3,40761
2017,"Bipolar Disorder",1,4,346
2017,"Bipolar Disorder",1,5,174971
2017,"Bipolar Disorder",1,6,14747
2017,"Bipolar Disorder",2,1,3744
2017,"Bipolar Disorder",2,2,3280
2017,"Bipolar Disorder",2,3,62256
2017,"Bipolar Disorder",2,4,537
2017,"Bipolar Disorder",2,5,268439
2017,"Bipolar Disorder",2,6,21237
2017,"Depressive Disorder",1,1,6183
2017,"Depressive Disorder",1,2,6846
2017,"Depressive Disorder",1,3,85320
2017,"Depressive Disorder",1,4,856
2017,"Depressive Disorder",1,5,315463
2017,"Depressive Disorder",1,6,41676
2017,"Depressive Disorder",2,1,11285
2017,"Depressive Disorder",2,2,13412
2017,"Depressive Disorder",2,3,144811
2017,"Depressive Disorder",2,4,1500
2017,"Depressive Disorder",2,5,541880
2017,"Depressive Disorder",2,6,76566
2017,"Oppositional Defiant Disorder",1,1,884
2017,"Oppositional Defiant Disorder",1,2,343
2017,"Oppositional Defiant Disorder",1,3,19748
2017,"Oppositional Defiant Disorder",1,4,102
2017,"Oppositional Defiant Disorder",1,5,35619
2017,"Oppositional Defiant Disorder",1,6,9313
2017,"Oppositional Defiant Disorder",2,1,431
2017,"Oppositional Defiant Disorder",2,2,147
2017,"Oppositional Defiant Disorder",2,3,11393
2017,"Oppositional Defiant Disorder",2,4,37
2017,"Oppositional Defiant Disorder",2,5,17598
2017,"Oppositional Defiant Disorder",2,6,4436
2017,"Pervasive Developmental Disorders",1,1,325
2017,"Pervasive Developmental Disorders",1,2,984
2017,"Pervasive Developmental Disorders",1,3,6865
2017,"Pervasive Developmental Disorders",1,4,47
2017,"Pervasive Developmental Disorders",1,5,36892
2017,"Pervasive Developmental Disorders",1,6,6239
2017,"Pervasive Developmental Disorders",2,1,101
2017,"Pervasive Developmental Disorders",2,2,258
2017,"Pervasive Developmental Disorders",2,3,1632
2017,"Pervasive Developmental Disorders",2,4,20
2017,"Pervasive Developmental Disorders",2,5,9178
2017,"Pervasive Developmental Disorders",2,6,1428
2017,"Personality Disorders",1,1,264
2017,"Personality Disorders",1,2,144
2017,"Personality Disorders",1,3,5182
2017,"Personality Disorders",1,4,34
2017,"Personality Disorders",1,5,11309
2017,"Personality Disorders",1,6,1214
2017,"Personality Disorders",2,1,363
2017,"Personality Disorders",2,2,166
2017,"Personality Disorders",2,3,2701
2017,"Personality Disorders",2,4,34
2017,"Personality Disorders",2,5,17026
2017,"Personality Disorders",2,6,959
2017,"Schizophrenia or other Psychotic Disorders",1,1,4009
2017,"Schizophrenia or other Psychotic Disorders",1,2,9267
2017,"Schizophrenia or other Psychotic Disorders",1,3,128174
2017,"Schizophrenia or other Psychotic Disorders",1,4,1054
2017,"Schizophrenia or other Psychotic Disorders",1,5,206473
2017,"Schizophrenia or other Psychotic Disorders",1,6,32834
2017,"Schizophrenia or other Psychotic Disorders",2,1,2639
2017,"Schizophrenia or other Psychotic Disorders",2,2,6457
2017,"Schizophrenia or other Psychotic Disorders",2,3,76763
2017,"Schizophrenia or other Psychotic Disorders",2,4,645
2017,"Schizophrenia or other Psychotic Disorders",2,5,128488
2017,"Schizophrenia or other Psychotic Disorders",2,6,17542
2017,"Alcohol/Substance Use Disorders",1,1,2092
2017,"Alcohol/Substance Use Disorders",1,2,1750
2017,"Alcohol/Substance Use Disorders",1,3,11968
2017,"Alcohol/Substance Use Disorders",1,4,272
2017,"Alcohol/Substance Use Disorders",1,5,48226
2017,"Alcohol/Substance Use Disorders",1,6,14087
2017,"Alcohol/Substance Use Disorders",2,1,1332
2017,"Alcohol/Substance Use Disorders",2,2,804
2017,"Alcohol/Substance Use Disorders",2,3,5752
2017,"Alcohol/Substance Use Disorders",2,4,128
2017,"Alcohol/Substance Use Disorders",2,5,33619
2017,"Alcohol/Substance Use Disorders",2,6,6739
2017,"Other Disorder/Condition",1,1,2727
2017,"Other Disorder/Condition",1,2,2930
2017,"Other Disorder/Condition",1,3,40062
2017,"Other Disorder/Condition",1,4,347
2017,"Other Disorder/Condition",1,5,121049
2017,"Other Disorder/Condition",1,6,25945
2017,"Other Disorder/Condition",2,1,2679
2017,"Other Disorder/Condition",2,2,3072
2017,"Other Disorder/Condition",2,3,33352
2017,"Other Disorder/Condition",2,4,320
2017,"Other Disorder/Condition",2,5,114680
2017,"Other Disorder/Condition",2,6,23367
2018,"Missing",1,1,4752
2018,"Missing",1,2,6912
2018,"Missing",1,3,80826
2018,"Missing",1,4,777
2018,"Missing",1,5,232207
2018,"Missing",1,6,29418
2018,"Missing",2,1,4463
2018,"Missing",2,2,8168
2018,"Missing",2,3,63256
2018,"Missing",2,4,643
2018,"Missing",2,5,217624
2018,"Missing",2,6,25242
2018,"Trauma/Stress-related Disorder",1,1,6337
2018,"Trauma/Stress-related Disorder",1,2,4330
2018,"Trauma/Stress-related Disorder",1,3,61919
2018,"Trauma/Stress-related Disorder",1,4,1107
2018,"Trauma/Stress-related Disorder",1,5,200458
2018,"Trauma/Stress-related Disorder",1,6,39353
2018,"Trauma/Stress-related Disorder",2,1,9197
2018,"Trauma/Stress-related Disorder",2,2,6055
2018,"Trauma/Stress-related Disorder",2,3,70929
2018,"Trauma/Stress-related Disorder",2,4,1176
2018,"Trauma/Stress-related Disorder",2,5,281761
2018,"Trauma/Stress-related Disorder",2,6,46672
2018,"Anxiety Disorder",1,1,3920
2018,"Anxiety Disorder",1,2,3160
2018,"Anxiety Disorder",1,3,25031
2018,"Anxiety Disorder",1,4,613
2018,"Anxiety Disorder",1,5,169795
2018,"Anxiety Disorder",1,6,24849
2018,"Anxiety Disorder",2,1,6665
2018,"Anxiety Disorder",2,2,4755
2018,"Anxiety Disorder",2,3,39054
2018,"Anxiety Disorder",2,4,951
2018,"Anxiety Disorder",2,5,269516
2018,"Anxiety Disorder",2,6,33207
2018,"ADHD",1,1,3129
2018,"ADHD",1,2,2232
2018,"ADHD",1,3,78117
2018,"ADHD",1,4,533
2018,"ADHD",1,5,185398
2018,"ADHD",1,6,36068
2018,"ADHD",2,1,1244
2018,"ADHD",2,2,835
2018,"ADHD",2,3,30676
2018,"ADHD",2,4,225
2018,"ADHD",2,5,80412
2018,"ADHD",2,6,12210
2018,"Conduct Disorder",1,1,650
2018,"Conduct Disorder",1,2,477
2018,"Conduct Disorder",1,3,17938
2018,"Conduct Disorder",1,4,180
2018,"Conduct Disorder",1,5,29425
2018,"Conduct Disorder",1,6,9017
2018,"Conduct Disorder",2,1,269
2018,"Conduct Disorder",2,2,163
2018,"Conduct Disorder",2,3,7301
2018,"Conduct Disorder",2,4,59
2018,"Conduct Disorder",2,5,11664
2018,"Conduct Disorder",2,6,3276
2018,"Delirium/Dementia",1,1,156
2018,"Delirium/Dementia",1,2,134
2018,"Delirium/Dementia",1,3,1631
2018,"Delirium/Dementia",1,4,12
2018,"Delirium/Dementia",1,5,5546
2018,"Delirium/Dementia",1,6,620
2018,"Delirium/Dementia",2,1,124
2018,"Delirium/Dementia",2,2,147
2018,"Delirium/Dementia",2,3,1330
2018,"Delirium/Dementia",2,4,17
2018,"Delirium/Dementia",2,5,5462
2018,"Delirium/Dementia",2,6,678
2018,"Bipolar Disorder",1,1,2196
2018,"Bipolar Disorder",1,2,2371
2018,"Bipolar Disorder",1,3,40320
2018,"Bipolar Disorder",1,4,415
2018,"Bipolar Disorder",1,5,171766
2018,"Bipolar Disorder",1,6,16093
2018,"Bipolar Disorder",2,1,3813
2018,"Bipolar Disorder",2,2,3568
2018,"Bipolar Disorder",2,3,62792
2018,"Bipolar Disorder",2,4,582
2018,"Bipolar Disorder",2,5,265987
2018,"Bipolar Disorder",2,6,24243
2018,"Depressive Disorder",1,1,6852
2018,"Depressive Disorder",1,2,7692
2018,"Depressive Disorder",1,3,92029
2018,"Depressive Disorder",1,4,1105
2018,"Depressive Disorder",1,5,337094
2018,"Depressive Disorder",1,6,49730
2018,"Depressive Disorder",2,1,12187
2018,"Depressive Disorder",2,2,14819
2018,"Depressive Disorder",2,3,154052
2018,"Depressive Disorder",2,4,1964
2018,"Depressive Disorder",2,5,571958
2018,"Depressive Disorder",2,6,89133
2018,"Oppositional Defiant Disorder",1,1,872
2018,"Oppositional Defiant Disorder",1,2,385
2018,"Oppositional Defiant Disorder",1,3,19278
2018,"Oppositional Defiant Disorder",1,4,126
2018,"Oppositional Defiant Disorder",1,5,37057
2018,"Oppositional Defiant Disorder",1,6,10397
2018,"Oppositional Defiant Disorder",2,1,391
2018,"Oppositional Defiant Disorder",2,2,165
2018,"Oppositional Defiant Disorder",2,3,10945
2018,"Oppositional Defiant Disorder",2,4,37
2018,"Oppositional Defiant Disorder",2,5,17629
2018,"Oppositional Defiant Disorder",2,6,4561
2018,"Pervasive Developmental Disorders",1,1,448
2018,"Pervasive Developmental Disorders",1,2,1162
2018,"Pervasive Developmental Disorders",1,3,7169
2018,"Pervasive Developmental Disorders",1,4,69
2018,"Pervasive Developmental Disorders",1,5,36809
2018,"Pervasive Developmental Disorders",1,6,6340
2018,"Pervasive Developmental Disorders",2,1,110
2018,"Pervasive Developmental Disorders",2,2,280
2018,"Pervasive Developmental Disorders",2,3,1727
2018,"Pervasive Developmental Disorders",2,4,21
2018,"Pervasive Developmental Disorders",2,5,8967
2018,"Pervasive Developmental Disorders",2,6,1499
2018,"Personality Disorders",1,1,294
2018,"Personality Disorders",1,2,170
2018,"Personality Disorders",1,3,5751
2018,"Personality Disorders",1,4,27
2018,"Personality Disorders",1,5,12116
2018,"Personality Disorders",1,6,1468
2018,"Personality Disorders",2,1,386
2018,"Personality Disorders",2,2,267
2018,"Personality Disorders",2,3,3344
2018,"Personality Disorders",2,4,44
2018,"Personality Disorders",2,5,17973
2018,"Personality Disorders",2,6,1219
2018,"Schizophrenia or other Psychotic Disorders",1,1,4330
2018,"Schizophrenia or other Psychotic Disorders",1,2,10318
2018,"Schizophrenia or other Psychotic Disorders",1,3,135648
2018,"Schizophrenia or other Psychotic Disorders",1,4,1167
2018,"Schizophrenia or other Psychotic Disorders",1,5,214496
2018,"Schizophrenia or other Psychotic Disorders",1,6,40188
2018,"Schizophrenia or other Psychotic Disorders",2,1,2836
2018,"Schizophrenia or other Psychotic Disorders",2,2,7351
2018,"Schizophrenia or other Psychotic Disorders",2,3,80758
2018,"Schizophrenia or other Psychotic Disorders",2,4,742
2018,"Schizophrenia or other Psychotic Disorders",2,5,132132
2018,"Schizophrenia or other Psychotic Disorders",2,6,21443
2018,"Alcohol/Substance Use Disorders",1,1,3508
2018,"Alcohol/Substance Use Disorders",1,2,1601
2018,"Alcohol/Substance Use Disorders",1,3,14005
2018,"Alcohol/Substance Use Disorders",1,4,328
2018,"Alcohol/Substance Use Disorders",1,5,54347
2018,"Alcohol/Substance Use Disorders",1,6,16089
2018,"Alcohol/Substance Use Disorders",2,1,1967
2018,"Alcohol/Substance Use Disorders",2,2,634
2018,"Alcohol/Substance Use Disorders",2,3,6885
2018,"Alcohol/Substance Use Disorders",2,4,158
2018,"Alcohol/Substance Use Disorders",2,5,37730
2018,"Alcohol/Substance Use Disorders",2,6,8361
2018,"Other Disorder/Condition",1,1,4363
2018,"Other Disorder/Condition",1,2,3378
2018,"Other Disorder/Condition",1,3,44201
2018,"Other Disorder/Condition",1,4,456
2018,"Other Disorder/Condition",1,5,145118
2018,"Other Disorder/Condition",1,6,30380
2018,"Other Disorder/Condition",2,1,3692
2018,"Other Disorder/Condition",2,2,3357
2018,"Other Disorder/Condition",2,3,37801
2018,"Other Disorder/Condition",2,4,443
2018,"Other Disorder/Condition",2,5,134297
2018,"Other Disorder/Condition",2,6,27017
2019,"Missing",1,1,3874
2019,"Missing",1,2,6371
2019,"Missing",1,3,81208
2019,"Missing",1,4,979
2019,"Missing",1,5,222350
2019,"Missing",1,6,35224
2019,"Missing",2,1,4106
2019,"Missing",2,2,6469
2019,"Missing",2,3,65012
2019,"Missing",2,4,878
2019,"Missing",2,5,214928
2019,"Missing",2,6,30423
2019,"Trauma/Stress-related Disorder",1,1,7917
2019,"Trauma/Stress-related Disorder",1,2,4517
2019,"Trauma/Stress-related Disorder",1,3,69510
2019,"Trauma/Stress-related Disorder",1,4,1082
2019,"Trauma/Stress-related Disorder",1,5,217320
2019,"Trauma/Stress-related Disorder",1,6,42980
2019,"Trauma/Stress-related Disorder",2,1,11769
2019,"Trauma/Stress-related Disorder",2,2,6021
2019,"Trauma/Stress-related Disorder",2,3,79509
2019,"Trauma/Stress-related Disorder",2,4,1358
2019,"Trauma/Stress-related Disorder",2,5,305046
2019,"Trauma/Stress-related Disorder",2,6,51492
2019,"Anxiety Disorder",1,1,5067
2019,"Anxiety Disorder",1,2,3244
2019,"Anxiety Disorder",1,3,28376
2019,"Anxiety Disorder",1,4,696
2019,"Anxiety Disorder",1,5,180650
2019,"Anxiety Disorder",1,6,27276
2019,"Anxiety Disorder",2,1,8843
2019,"Anxiety Disorder",2,2,4875
2019,"Anxiety Disorder",2,3,44647
2019,"Anxiety Disorder",2,4,954
2019,"Anxiety Disorder",2,5,295787
2019,"Anxiety Disorder",2,6,37635
2019,"ADHD",1,1,2905
2019,"ADHD",1,2,1981
2019,"ADHD",1,3,76681
2019,"ADHD",1,4,492
2019,"ADHD",1,5,170235
2019,"ADHD",1,6,34278
2019,"ADHD",2,1,1190
2019,"ADHD",2,2,727
2019,"ADHD",2,3,30630
2019,"ADHD",2,4,187
2019,"ADHD",2,5,75466
2019,"ADHD",2,6,11584
2019,"Conduct Disorder",1,1,621
2019,"Conduct Disorder",1,2,445
2019,"Conduct Disorder",1,3,17807
2019,"Conduct Disorder",1,4,220
2019,"Conduct Disorder",1,5,28246
2019,"Conduct Disorder",1,6,8284
2019,"Conduct Disorder",2,1,241
2019,"Conduct Disorder",2,2,129
2019,"Conduct Disorder",2,3,7053
2019,"Conduct Disorder",2,4,47
2019,"Conduct Disorder",2,5,10957
2019,"Conduct Disorder",2,6,2864
2019,"Delirium/Dementia",1,1,179
2019,"Delirium/Dementia",1,2,138
2019,"Delirium/Dementia",1,3,1511
2019,"Delirium/Dementia",1,4,21
2019,"Delirium/Dementia",1,5,5295
2019,"Delirium/Dementia",1,6,531
2019,"Delirium/Dementia",2,1,142
2019,"Delirium/Dementia",2,2,172
2019,"Delirium/Dementia",2,3,1218
2019,"Delirium/Dementia",2,4,24
2019,"Delirium/Dementia",2,5,5636
2019,"Delirium/Dementia",2,6,548
2019,"Bipolar Disorder",1,1,2208
2019,"Bipolar Disorder",1,2,2118
2019,"Bipolar Disorder",1,3,40966
2019,"Bipolar Disorder",1,4,358
2019,"Bipolar Disorder",1,5,160371
2019,"Bipolar Disorder",1,6,16001
2019,"Bipolar Disorder",2,1,3775
2019,"Bipolar Disorder",2,2,2964
2019,"Bipolar Disorder",2,3,63641
2019,"Bipolar Disorder",2,4,569
2019,"Bipolar Disorder",2,5,248888
2019,"Bipolar Disorder",2,6,23959
2019,"Depressive Disorder",1,1,7576
2019,"Depressive Disorder",1,2,7711
2019,"Depressive Disorder",1,3,100193
2019,"Depressive Disorder",1,4,1269
2019,"Depressive Disorder",1,5,337456
2019,"Depressive Disorder",1,6,53811
2019,"Depressive Disorder",2,1,13546
2019,"Depressive Disorder",2,2,14439
2019,"Depressive Disorder",2,3,163843
2019,"Depressive Disorder",2,4,2168
2019,"Depressive Disorder",2,5,562123
2019,"Depressive Disorder",2,6,95174
2019,"Oppositional Defiant Disorder",1,1,798
2019,"Oppositional Defiant Disorder",1,2,386
2019,"Oppositional Defiant Disorder",1,3,19309
2019,"Oppositional Defiant Disorder",1,4,130
2019,"Oppositional Defiant Disorder",1,5,35465
2019,"Oppositional Defiant Disorder",1,6,10224
2019,"Oppositional Defiant Disorder",2,1,403
2019,"Oppositional Defiant Disorder",2,2,159
2019,"Oppositional Defiant Disorder",2,3,10929
2019,"Oppositional Defiant Disorder",2,4,38
2019,"Oppositional Defiant Disorder",2,5,16718
2019,"Oppositional Defiant Disorder",2,6,4532
2019,"Pervasive Developmental Disorders",1,1,397
2019,"Pervasive Developmental Disorders",1,2,931
2019,"Pervasive Developmental Disorders",1,3,6668
2019,"Pervasive Developmental Disorders",1,4,72
2019,"Pervasive Developmental Disorders",1,5,29195
2019,"Pervasive Developmental Disorders",1,6,5735
2019,"Pervasive Developmental Disorders",2,1,106
2019,"Pervasive Developmental Disorders",2,2,225
2019,"Pervasive Developmental Disorders",2,3,1581
2019,"Pervasive Developmental Disorders",2,4,32
2019,"Pervasive Developmental Disorders",2,5,7481
2019,"Pervasive Developmental Disorders",2,6,1427
2019,"Personality Disorders",1,1,314
2019,"Personality Disorders",1,2,146
2019,"Personality Disorders",1,3,5984
2019,"Personality Disorders",1,4,28
2019,"Personality Disorders",1,5,12077
2019,"Personality Disorders",1,6,1499
2019,"Personality Disorders",2,1,403
2019,"Personality Disorders",2,2,230
2019,"Personality Disorders",2,3,3712
2019,"Personality Disorders",2,4,35
2019,"Personality Disorders",2,5,19198
2019,"Personality Disorders",2,6,1349
2019,"Schizophrenia or other Psychotic Disorders",1,1,4374
2019,"Schizophrenia or other Psychotic Disorders",1,2,10179
2019,"Schizophrenia or other Psychotic Disorders",1,3,133077
2019,"Schizophrenia or other Psychotic Disorders",1,4,1245
2019,"Schizophrenia or other Psychotic Disorders",1,5,201767
2019,"Schizophrenia or other Psychotic Disorders",1,6,41495
2019,"Schizophrenia or other Psychotic Disorders",2,1,2848
2019,"Schizophrenia or other Psychotic Disorders",2,2,7221
2019,"Schizophrenia or other Psychotic Disorders",2,3,79213
2019,"Schizophrenia or other Psychotic Disorders",2,4,793
2019,"Schizophrenia or other Psychotic Disorders",2,5,123405
2019,"Schizophrenia or other Psychotic Disorders",2,6,21958
2019,"Alcohol/Substance Use Disorders",1,1,5298
2019,"Alcohol/Substance Use Disorders",1,2,1651
2019,"Alcohol/Substance Use Disorders",1,3,14628
2019,"Alcohol/Substance Use Disorders",1,4,458
2019,"Alcohol/Substance Use Disorders",1,5,62624
2019,"Alcohol/Substance Use Disorders",1,6,16260
2019,"Alcohol/Substance Use Disorders",2,1,3116
2019,"Alcohol/Substance Use Disorders",2,2,674
2019,"Alcohol/Substance Use Disorders",2,3,7511
2019,"Alcohol/Substance Use Disorders",2,4,229
2019,"Alcohol/Substance Use Disorders",2,5,43709
2019,"Alcohol/Substance Use Disorders",2,6,9031
2019,"Other Disorder/Condition",1,1,4952
2019,"Other Disorder/Condition",1,2,3203
2019,"Other Disorder/Condition",1,3,45429
2019,"Other Disorder/Condition",1,4,482
2019,"Other Disorder/Condition",1,5,150516
2019,"Other Disorder/Condition",1,6,30032
2019,"Other Disorder/Condition",2,1,4296
2019,"Other Disorder/Condition",2,2,3154
2019,"Other Disorder/Condition",2,3,38590
2019,"Other Disorder/Condition",2,4,474
2019,"Other Disorder/Condition",2,5,137382
2019,"Other Disorder/Condition",2,6,26792
2020,"Missing",1,1,6051
2020,"Missing",1,2,7512
2020,"Missing",1,3,96475
2020,"Missing",1,4,1309
2020,"Missing",1,5,294430
2020,"Missing",1,6,40324
2020,"Missing",2,1,6958
2020,"Missing",2,2,7894
2020,"Missing",2,3,75619
2020,"Missing",2,4,1360
2020,"Missing",2,5,288673
2020,"Missing",2,6,37043
2020,"Trauma/Stress-related Disorder",1,1,9947
2020,"Trauma/Stress-related Disorder",1,2,4312
2020,"Trauma/Stress-related Disorder",1,3,68157
2020,"Trauma/Stress-related Disorder",1,4,1030
2020,"Trauma/Stress-related Disorder",1,5,220381
2020,"Trauma/Stress-related Disorder",1,6,45711
2020,"Trauma/Stress-related Disorder",2,1,14540
2020,"Trauma/Stress-related Disorder",2,2,5982
2020,"Trauma/Stress-related Disorder",2,3,75633
2020,"Trauma/Stress-related Disorder",2,4,1398
2020,"Trauma/Stress-related Disorder",2,5,312768
2020,"Trauma/Stress-related Disorder",2,6,57110
2020,"Anxiety Disorder",1,1,6455
2020,"Anxiety Disorder",1,2,3185
2020,"Anxiety Disorder",1,3,27937
2020,"Anxiety Disorder",1,4,732
2020,"Anxiety Disorder",1,5,189071
2020,"Anxiety Disorder",1,6,29936
2020,"Anxiety Disorder",2,1,10932
2020,"Anxiety Disorder",2,2,5244
2020,"Anxiety Disorder",2,3,43370
2020,"Anxiety Disorder",2,4,1104
2020,"Anxiety Disorder",2,5,312031
2020,"Anxiety Disorder",2,6,43358
2020,"ADHD",1,1,4115
2020,"ADHD",1,2,2098
2020,"ADHD",1,3,68666
2020,"ADHD",1,4,510
2020,"ADHD",1,5,170229
2020,"ADHD",1,6,35108
2020,"ADHD",2,1,1661
2020,"ADHD",2,2,782
2020,"ADHD",2,3,26673
2020,"ADHD",2,4,207
2020,"ADHD",2,5,76122
2020,"ADHD",2,6,12114
2020,"Conduct Disorder",1,1,847
2020,"Conduct Disorder",1,2,455
2020,"Conduct Disorder",1,3,15096
2020,"Conduct Disorder",1,4,160
2020,"Conduct Disorder",1,5,27759
2020,"Conduct Disorder",1,6,7889
2020,"Conduct Disorder",2,1,331
2020,"Conduct Disorder",2,2,137
2020,"Conduct Disorder",2,3,5917
2020,"Conduct Disorder",2,4,44
2020,"Conduct Disorder",2,5,10711
2020,"Conduct Disorder",2,6,2706
2020,"Delirium/Dementia",1,1,295
2020,"Delirium/Dementia",1,2,144
2020,"Delirium/Dementia",1,3,1367
2020,"Delirium/Dementia",1,4,21
2020,"Delirium/Dementia",1,5,5495
2020,"Delirium/Dementia",1,6,493
2020,"Delirium/Dementia",2,1,399
2020,"Delirium/Dementia",2,2,187
2020,"Delirium/Dementia",2,3,1114
2020,"Delirium/Dementia",2,4,22
2020,"Delirium/Dementia",2,5,6242
2020,"Delirium/Dementia",2,6,497
2020,"Bipolar Disorder",1,1,2541
2020,"Bipolar Disorder",1,2,2066
2020,"Bipolar Disorder",1,3,39469
2020,"Bipolar Disorder",1,4,402
2020,"Bipolar Disorder",1,5,163229
2020,"Bipolar Disorder",1,6,17026
2020,"Bipolar Disorder",2,1,4314
2020,"Bipolar Disorder",2,2,3042
2020,"Bipolar Disorder",2,3,60591
2020,"Bipolar Disorder",2,4,591
2020,"Bipolar Disorder",2,5,255739
2020,"Bipolar Disorder",2,6,25546
2020,"Depressive Disorder",1,1,9592
2020,"Depressive Disorder",1,2,7611
2020,"Depressive Disorder",1,3,92896
2020,"Depressive Disorder",1,4,1319
2020,"Depressive Disorder",1,5,341518
2020,"Depressive Disorder",1,6,58040
2020,"Depressive Disorder",2,1,16731
2020,"Depressive Disorder",2,2,14268
2020,"Depressive Disorder",2,3,150983
2020,"Depressive Disorder",2,4,2130
2020,"Depressive Disorder",2,5,567362
2020,"Depressive Disorder",2,6,101728
2020,"Oppositional Defiant Disorder",1,1,848
2020,"Oppositional Defiant Disorder",1,2,364
2020,"Oppositional Defiant Disorder",1,3,16444
2020,"Oppositional Defiant Disorder",1,4,105
2020,"Oppositional Defiant Disorder",1,5,33328
2020,"Oppositional Defiant Disorder",1,6,9924
2020,"Oppositional Defiant Disorder",2,1,419
2020,"Oppositional Defiant Disorder",2,2,138
2020,"Oppositional Defiant Disorder",2,3,9291
2020,"Oppositional Defiant Disorder",2,4,40
2020,"Oppositional Defiant Disorder",2,5,15310
2020,"Oppositional Defiant Disorder",2,6,4289
2020,"Pervasive Developmental Disorders",1,1,770
2020,"Pervasive Developmental Disorders",1,2,926
2020,"Pervasive Developmental Disorders",1,3,6752
2020,"Pervasive Developmental Disorders",1,4,109
2020,"Pervasive Developmental Disorders",1,5,32478
2020,"Pervasive Developmental Disorders",1,6,5439
2020,"Pervasive Developmental Disorders",2,1,182
